areset = 1, o_cnt = x, o_decade = xx, cnt_en = 0, o_en_cnt = x, time_val = 30, o_time_cnt = x, o_time_en = x, o_clk_h = x, o_clk_m = x, o_clk_s = x
areset = 0, o_cnt = 187, o_decade = 47, cnt_en = 0, o_en_cnt = 202, time_val = 30, o_time_cnt = 19, o_time_en = 0, o_clk_h = 0, o_clk_m = 45, o_clk_s = 47
areset = 0, o_cnt = 188, o_decade = 48, cnt_en = 0, o_en_cnt = 202, time_val = 30, o_time_cnt = 20, o_time_en = 0, o_clk_h = 0, o_clk_m = 45, o_clk_s = 48
areset = 0, o_cnt = 189, o_decade = 49, cnt_en = 0, o_en_cnt = 202, time_val = 30, o_time_cnt = 21, o_time_en = 0, o_clk_h = 0, o_clk_m = 45, o_clk_s = 49
areset = 0, o_cnt = 190, o_decade = 50, cnt_en = 0, o_en_cnt = 202, time_val = 30, o_time_cnt = 22, o_time_en = 0, o_clk_h = 0, o_clk_m = 45, o_clk_s = 50
areset = 0, o_cnt = 191, o_decade = 51, cnt_en = 0, o_en_cnt = 202, time_val = 30, o_time_cnt = 23, o_time_en = 0, o_clk_h = 0, o_clk_m = 45, o_clk_s = 51
areset = 0, o_cnt = 192, o_decade = 52, cnt_en = 1, o_en_cnt = 202, time_val = 30, o_time_cnt = 24, o_time_en = 0, o_clk_h = 0, o_clk_m = 45, o_clk_s = 52
areset = 0, o_cnt = 193, o_decade = 53, cnt_en = 0, o_en_cnt = 203, time_val = 30, o_time_cnt = 25, o_time_en = 0, o_clk_h = 0, o_clk_m = 45, o_clk_s = 53
areset = 0, o_cnt = 194, o_decade = 54, cnt_en = 0, o_en_cnt = 203, time_val = 30, o_time_cnt = 26, o_time_en = 0, o_clk_h = 0, o_clk_m = 45, o_clk_s = 54
areset = 0, o_cnt = 195, o_decade = 55, cnt_en = 0, o_en_cnt = 203, time_val = 30, o_time_cnt = 27, o_time_en = 0, o_clk_h = 0, o_clk_m = 45, o_clk_s = 55
areset = 0, o_cnt = 196, o_decade = 56, cnt_en = 0, o_en_cnt = 203, time_val = 30, o_time_cnt = 28, o_time_en = 0, o_clk_h = 0, o_clk_m = 45, o_clk_s = 56
areset = 0, o_cnt = 197, o_decade = 57, cnt_en = 0, o_en_cnt = 203, time_val = 30, o_time_cnt = 29, o_time_en = 0, o_clk_h = 0, o_clk_m = 45, o_clk_s = 57
areset = 0, o_cnt = 198, o_decade = 58, cnt_en = 1, o_en_cnt = 203, time_val = 30, o_time_cnt = 30, o_time_en = 1, o_clk_h = 0, o_clk_m = 45, o_clk_s = 58
areset = 0, o_cnt = 199, o_decade = 59, cnt_en = 0, o_en_cnt = 204, time_val = 30, o_time_cnt =  0, o_time_en = 0, o_clk_h = 0, o_clk_m = 45, o_clk_s = 59
areset = 0, o_cnt = 200, o_decade = 60, cnt_en = 0, o_en_cnt = 204, time_val = 30, o_time_cnt =  1, o_time_en = 0, o_clk_h = 0, o_clk_m = 46, o_clk_s =  0
areset = 0, o_cnt = 201, o_decade = 61, cnt_en = 0, o_en_cnt = 204, time_val = 30, o_time_cnt =  2, o_time_en = 0, o_clk_h = 0, o_clk_m = 46, o_clk_s =  1
areset = 0, o_cnt = 202, o_decade = 62, cnt_en = 0, o_en_cnt = 204, time_val = 30, o_time_cnt =  3, o_time_en = 0, o_clk_h = 0, o_clk_m = 46, o_clk_s =  2
areset = 0, o_cnt = 203, o_decade = 63, cnt_en = 0, o_en_cnt = 204, time_val = 30, o_time_cnt =  4, o_time_en = 0, o_clk_h = 0, o_clk_m = 46, o_clk_s =  3
areset = 0, o_cnt = 204, o_decade = 64, cnt_en = 1, o_en_cnt = 204, time_val = 30, o_time_cnt =  5, o_time_en = 0, o_clk_h = 0, o_clk_m = 46, o_clk_s =  4
areset = 0, o_cnt = 205, o_decade = 65, cnt_en = 0, o_en_cnt = 205, time_val = 30, o_time_cnt =  6, o_time_en = 0, o_clk_h = 0, o_clk_m = 46, o_clk_s =  5
areset = 0, o_cnt = 206, o_decade = 66, cnt_en = 0, o_en_cnt = 205, time_val = 30, o_time_cnt =  7, o_time_en = 0, o_clk_h = 0, o_clk_m = 46, o_clk_s =  6
areset = 0, o_cnt = 207, o_decade = 67, cnt_en = 0, o_en_cnt = 205, time_val = 30, o_time_cnt =  8, o_time_en = 0, o_clk_h = 0, o_clk_m = 46, o_clk_s =  7
areset = 0, o_cnt = 208, o_decade = 68, cnt_en = 0, o_en_cnt = 205, time_val = 30, o_time_cnt =  9, o_time_en = 0, o_clk_h = 0, o_clk_m = 46, o_clk_s =  8
areset = 0, o_cnt = 209, o_decade = 69, cnt_en = 0, o_en_cnt = 205, time_val = 30, o_time_cnt = 10, o_time_en = 0, o_clk_h = 0, o_clk_m = 46, o_clk_s =  9
areset = 0, o_cnt = 210, o_decade = 70, cnt_en = 1, o_en_cnt = 205, time_val = 30, o_time_cnt = 11, o_time_en = 0, o_clk_h = 0, o_clk_m = 46, o_clk_s = 10
areset = 0, o_cnt = 211, o_decade = 71, cnt_en = 0, o_en_cnt = 206, time_val = 30, o_time_cnt = 12, o_time_en = 0, o_clk_h = 0, o_clk_m = 46, o_clk_s = 11
areset = 0, o_cnt = 212, o_decade = 72, cnt_en = 0, o_en_cnt = 206, time_val = 30, o_time_cnt = 13, o_time_en = 0, o_clk_h = 0, o_clk_m = 46, o_clk_s = 12
areset = 0, o_cnt = 213, o_decade = 73, cnt_en = 0, o_en_cnt = 206, time_val = 30, o_time_cnt = 14, o_time_en = 0, o_clk_h = 0, o_clk_m = 46, o_clk_s = 13
areset = 0, o_cnt = 214, o_decade = 74, cnt_en = 0, o_en_cnt = 206, time_val = 30, o_time_cnt = 15, o_time_en = 0, o_clk_h = 0, o_clk_m = 46, o_clk_s = 14
areset = 0, o_cnt = 215, o_decade = 75, cnt_en = 0, o_en_cnt = 206, time_val = 30, o_time_cnt = 16, o_time_en = 0, o_clk_h = 0, o_clk_m = 46, o_clk_s = 15
areset = 0, o_cnt = 216, o_decade = 76, cnt_en = 1, o_en_cnt = 206, time_val = 30, o_time_cnt = 17, o_time_en = 0, o_clk_h = 0, o_clk_m = 46, o_clk_s = 16
areset = 0, o_cnt = 217, o_decade = 77, cnt_en = 0, o_en_cnt = 207, time_val = 30, o_time_cnt = 18, o_time_en = 0, o_clk_h = 0, o_clk_m = 46, o_clk_s = 17
areset = 0, o_cnt = 218, o_decade = 78, cnt_en = 0, o_en_cnt = 207, time_val = 30, o_time_cnt = 19, o_time_en = 0, o_clk_h = 0, o_clk_m = 46, o_clk_s = 18
areset = 0, o_cnt = 219, o_decade = 79, cnt_en = 0, o_en_cnt = 207, time_val = 30, o_time_cnt = 20, o_time_en = 0, o_clk_h = 0, o_clk_m = 46, o_clk_s = 19
areset = 0, o_cnt = 220, o_decade = 80, cnt_en = 0, o_en_cnt = 207, time_val = 30, o_time_cnt = 21, o_time_en = 0, o_clk_h = 0, o_clk_m = 46, o_clk_s = 20
areset = 0, o_cnt = 221, o_decade = 81, cnt_en = 0, o_en_cnt = 207, time_val = 30, o_time_cnt = 22, o_time_en = 0, o_clk_h = 0, o_clk_m = 46, o_clk_s = 21
areset = 0, o_cnt = 222, o_decade = 82, cnt_en = 1, o_en_cnt = 207, time_val = 30, o_time_cnt = 23, o_time_en = 0, o_clk_h = 0, o_clk_m = 46, o_clk_s = 22
areset = 0, o_cnt = 223, o_decade = 83, cnt_en = 0, o_en_cnt = 208, time_val = 30, o_time_cnt = 24, o_time_en = 0, o_clk_h = 0, o_clk_m = 46, o_clk_s = 23
areset = 0, o_cnt = 224, o_decade = 84, cnt_en = 0, o_en_cnt = 208, time_val = 30, o_time_cnt = 25, o_time_en = 0, o_clk_h = 0, o_clk_m = 46, o_clk_s = 24
areset = 0, o_cnt = 225, o_decade = 85, cnt_en = 0, o_en_cnt = 208, time_val = 30, o_time_cnt = 26, o_time_en = 0, o_clk_h = 0, o_clk_m = 46, o_clk_s = 25
areset = 0, o_cnt = 226, o_decade = 86, cnt_en = 0, o_en_cnt = 208, time_val = 30, o_time_cnt = 27, o_time_en = 0, o_clk_h = 0, o_clk_m = 46, o_clk_s = 26
areset = 0, o_cnt = 227, o_decade = 87, cnt_en = 0, o_en_cnt = 208, time_val = 30, o_time_cnt = 28, o_time_en = 0, o_clk_h = 0, o_clk_m = 46, o_clk_s = 27
areset = 0, o_cnt = 228, o_decade = 88, cnt_en = 1, o_en_cnt = 208, time_val = 30, o_time_cnt = 29, o_time_en = 0, o_clk_h = 0, o_clk_m = 46, o_clk_s = 28
areset = 0, o_cnt = 229, o_decade = 89, cnt_en = 0, o_en_cnt = 209, time_val = 30, o_time_cnt = 30, o_time_en = 1, o_clk_h = 0, o_clk_m = 46, o_clk_s = 29
areset = 0, o_cnt = 230, o_decade = 90, cnt_en = 0, o_en_cnt = 209, time_val = 30, o_time_cnt =  0, o_time_en = 0, o_clk_h = 0, o_clk_m = 46, o_clk_s = 30
areset = 0, o_cnt = 231, o_decade = 91, cnt_en = 0, o_en_cnt = 209, time_val = 30, o_time_cnt =  1, o_time_en = 0, o_clk_h = 0, o_clk_m = 46, o_clk_s = 31
areset = 0, o_cnt = 232, o_decade = 92, cnt_en = 0, o_en_cnt = 209, time_val = 30, o_time_cnt =  2, o_time_en = 0, o_clk_h = 0, o_clk_m = 46, o_clk_s = 32
areset = 0, o_cnt = 233, o_decade = 93, cnt_en = 0, o_en_cnt = 209, time_val = 30, o_time_cnt =  3, o_time_en = 0, o_clk_h = 0, o_clk_m = 46, o_clk_s = 33
areset = 0, o_cnt = 234, o_decade = 94, cnt_en = 1, o_en_cnt = 209, time_val = 30, o_time_cnt =  4, o_time_en = 0, o_clk_h = 0, o_clk_m = 46, o_clk_s = 34
areset = 0, o_cnt = 235, o_decade = 95, cnt_en = 0, o_en_cnt = 210, time_val = 30, o_time_cnt =  5, o_time_en = 0, o_clk_h = 0, o_clk_m = 46, o_clk_s = 35
areset = 0, o_cnt = 236, o_decade = 96, cnt_en = 0, o_en_cnt = 210, time_val = 30, o_time_cnt =  6, o_time_en = 0, o_clk_h = 0, o_clk_m = 46, o_clk_s = 36
areset = 0, o_cnt = 237, o_decade = 97, cnt_en = 0, o_en_cnt = 210, time_val = 30, o_time_cnt =  7, o_time_en = 0, o_clk_h = 0, o_clk_m = 46, o_clk_s = 37
areset = 0, o_cnt = 238, o_decade = 98, cnt_en = 0, o_en_cnt = 210, time_val = 30, o_time_cnt =  8, o_time_en = 0, o_clk_h = 0, o_clk_m = 46, o_clk_s = 38
areset = 0, o_cnt = 239, o_decade = 99, cnt_en = 0, o_en_cnt = 210, time_val = 30, o_time_cnt =  9, o_time_en = 0, o_clk_h = 0, o_clk_m = 46, o_clk_s = 39
areset = 0, o_cnt = 240, o_decade = 00, cnt_en = 1, o_en_cnt = 210, time_val = 30, o_time_cnt = 10, o_time_en = 0, o_clk_h = 0, o_clk_m = 46, o_clk_s = 40
areset = 0, o_cnt = 241, o_decade = 01, cnt_en = 0, o_en_cnt = 211, time_val = 30, o_time_cnt = 11, o_time_en = 0, o_clk_h = 0, o_clk_m = 46, o_clk_s = 41
areset = 0, o_cnt = 242, o_decade = 02, cnt_en = 0, o_en_cnt = 211, time_val = 30, o_time_cnt = 12, o_time_en = 0, o_clk_h = 0, o_clk_m = 46, o_clk_s = 42
areset = 0, o_cnt = 243, o_decade = 03, cnt_en = 0, o_en_cnt = 211, time_val = 30, o_time_cnt = 13, o_time_en = 0, o_clk_h = 0, o_clk_m = 46, o_clk_s = 43
areset = 0, o_cnt = 244, o_decade = 04, cnt_en = 0, o_en_cnt = 211, time_val = 30, o_time_cnt = 14, o_time_en = 0, o_clk_h = 0, o_clk_m = 46, o_clk_s = 44
areset = 0, o_cnt = 245, o_decade = 05, cnt_en = 0, o_en_cnt = 211, time_val = 30, o_time_cnt = 15, o_time_en = 0, o_clk_h = 0, o_clk_m = 46, o_clk_s = 45
areset = 0, o_cnt = 246, o_decade = 06, cnt_en = 1, o_en_cnt = 211, time_val = 30, o_time_cnt = 16, o_time_en = 0, o_clk_h = 0, o_clk_m = 46, o_clk_s = 46
areset = 0, o_cnt = 247, o_decade = 07, cnt_en = 0, o_en_cnt = 212, time_val = 30, o_time_cnt = 17, o_time_en = 0, o_clk_h = 0, o_clk_m = 46, o_clk_s = 47
areset = 0, o_cnt = 248, o_decade = 08, cnt_en = 0, o_en_cnt = 212, time_val = 30, o_time_cnt = 18, o_time_en = 0, o_clk_h = 0, o_clk_m = 46, o_clk_s = 48
areset = 0, o_cnt = 249, o_decade = 09, cnt_en = 0, o_en_cnt = 212, time_val = 30, o_time_cnt = 19, o_time_en = 0, o_clk_h = 0, o_clk_m = 46, o_clk_s = 49
areset = 0, o_cnt = 250, o_decade = 10, cnt_en = 0, o_en_cnt = 212, time_val = 30, o_time_cnt = 20, o_time_en = 0, o_clk_h = 0, o_clk_m = 46, o_clk_s = 50
areset = 0, o_cnt = 251, o_decade = 11, cnt_en = 0, o_en_cnt = 212, time_val = 30, o_time_cnt = 21, o_time_en = 0, o_clk_h = 0, o_clk_m = 46, o_clk_s = 51
areset = 0, o_cnt = 252, o_decade = 12, cnt_en = 1, o_en_cnt = 212, time_val = 30, o_time_cnt = 22, o_time_en = 0, o_clk_h = 0, o_clk_m = 46, o_clk_s = 52
areset = 0, o_cnt = 253, o_decade = 13, cnt_en = 0, o_en_cnt = 213, time_val = 30, o_time_cnt = 23, o_time_en = 0, o_clk_h = 0, o_clk_m = 46, o_clk_s = 53
areset = 0, o_cnt = 254, o_decade = 14, cnt_en = 0, o_en_cnt = 213, time_val = 30, o_time_cnt = 24, o_time_en = 0, o_clk_h = 0, o_clk_m = 46, o_clk_s = 54
areset = 0, o_cnt = 255, o_decade = 15, cnt_en = 0, o_en_cnt = 213, time_val = 30, o_time_cnt = 25, o_time_en = 0, o_clk_h = 0, o_clk_m = 46, o_clk_s = 55
areset = 0, o_cnt =   0, o_decade = 16, cnt_en = 0, o_en_cnt = 213, time_val = 30, o_time_cnt = 26, o_time_en = 0, o_clk_h = 0, o_clk_m = 46, o_clk_s = 56
areset = 0, o_cnt =   1, o_decade = 17, cnt_en = 0, o_en_cnt = 213, time_val = 30, o_time_cnt = 27, o_time_en = 0, o_clk_h = 0, o_clk_m = 46, o_clk_s = 57
areset = 0, o_cnt =   2, o_decade = 18, cnt_en = 1, o_en_cnt = 213, time_val = 30, o_time_cnt = 28, o_time_en = 0, o_clk_h = 0, o_clk_m = 46, o_clk_s = 58
areset = 0, o_cnt =   3, o_decade = 19, cnt_en = 0, o_en_cnt = 214, time_val = 30, o_time_cnt = 29, o_time_en = 0, o_clk_h = 0, o_clk_m = 46, o_clk_s = 59
areset = 0, o_cnt =   4, o_decade = 20, cnt_en = 0, o_en_cnt = 214, time_val = 30, o_time_cnt = 30, o_time_en = 1, o_clk_h = 0, o_clk_m = 47, o_clk_s =  0
areset = 0, o_cnt =   5, o_decade = 21, cnt_en = 0, o_en_cnt = 214, time_val = 30, o_time_cnt =  0, o_time_en = 0, o_clk_h = 0, o_clk_m = 47, o_clk_s =  1
areset = 0, o_cnt =   6, o_decade = 22, cnt_en = 0, o_en_cnt = 214, time_val = 30, o_time_cnt =  1, o_time_en = 0, o_clk_h = 0, o_clk_m = 47, o_clk_s =  2
areset = 0, o_cnt =   7, o_decade = 23, cnt_en = 0, o_en_cnt = 214, time_val = 30, o_time_cnt =  2, o_time_en = 0, o_clk_h = 0, o_clk_m = 47, o_clk_s =  3
areset = 0, o_cnt =   8, o_decade = 24, cnt_en = 1, o_en_cnt = 214, time_val = 30, o_time_cnt =  3, o_time_en = 0, o_clk_h = 0, o_clk_m = 47, o_clk_s =  4
areset = 0, o_cnt =   9, o_decade = 25, cnt_en = 0, o_en_cnt = 215, time_val = 30, o_time_cnt =  4, o_time_en = 0, o_clk_h = 0, o_clk_m = 47, o_clk_s =  5
areset = 0, o_cnt =  10, o_decade = 26, cnt_en = 0, o_en_cnt = 215, time_val = 30, o_time_cnt =  5, o_time_en = 0, o_clk_h = 0, o_clk_m = 47, o_clk_s =  6
areset = 0, o_cnt =  11, o_decade = 27, cnt_en = 0, o_en_cnt = 215, time_val = 30, o_time_cnt =  6, o_time_en = 0, o_clk_h = 0, o_clk_m = 47, o_clk_s =  7
areset = 0, o_cnt =  12, o_decade = 28, cnt_en = 0, o_en_cnt = 215, time_val = 30, o_time_cnt =  7, o_time_en = 0, o_clk_h = 0, o_clk_m = 47, o_clk_s =  8
areset = 0, o_cnt =  13, o_decade = 29, cnt_en = 0, o_en_cnt = 215, time_val = 30, o_time_cnt =  8, o_time_en = 0, o_clk_h = 0, o_clk_m = 47, o_clk_s =  9
areset = 0, o_cnt =  14, o_decade = 30, cnt_en = 1, o_en_cnt = 215, time_val = 30, o_time_cnt =  9, o_time_en = 0, o_clk_h = 0, o_clk_m = 47, o_clk_s = 10
areset = 0, o_cnt =  15, o_decade = 31, cnt_en = 0, o_en_cnt = 216, time_val = 30, o_time_cnt = 10, o_time_en = 0, o_clk_h = 0, o_clk_m = 47, o_clk_s = 11
areset = 0, o_cnt =  16, o_decade = 32, cnt_en = 0, o_en_cnt = 216, time_val = 30, o_time_cnt = 11, o_time_en = 0, o_clk_h = 0, o_clk_m = 47, o_clk_s = 12
areset = 0, o_cnt =  17, o_decade = 33, cnt_en = 0, o_en_cnt = 216, time_val = 30, o_time_cnt = 12, o_time_en = 0, o_clk_h = 0, o_clk_m = 47, o_clk_s = 13
areset = 0, o_cnt =  18, o_decade = 34, cnt_en = 0, o_en_cnt = 216, time_val = 30, o_time_cnt = 13, o_time_en = 0, o_clk_h = 0, o_clk_m = 47, o_clk_s = 14
areset = 0, o_cnt =  19, o_decade = 35, cnt_en = 0, o_en_cnt = 216, time_val = 30, o_time_cnt = 14, o_time_en = 0, o_clk_h = 0, o_clk_m = 47, o_clk_s = 15
areset = 0, o_cnt =  20, o_decade = 36, cnt_en = 1, o_en_cnt = 216, time_val = 30, o_time_cnt = 15, o_time_en = 0, o_clk_h = 0, o_clk_m = 47, o_clk_s = 16
areset = 0, o_cnt =  21, o_decade = 37, cnt_en = 0, o_en_cnt = 217, time_val = 30, o_time_cnt = 16, o_time_en = 0, o_clk_h = 0, o_clk_m = 47, o_clk_s = 17
areset = 0, o_cnt =  22, o_decade = 38, cnt_en = 0, o_en_cnt = 217, time_val = 30, o_time_cnt = 17, o_time_en = 0, o_clk_h = 0, o_clk_m = 47, o_clk_s = 18
areset = 0, o_cnt =  23, o_decade = 39, cnt_en = 0, o_en_cnt = 217, time_val = 30, o_time_cnt = 18, o_time_en = 0, o_clk_h = 0, o_clk_m = 47, o_clk_s = 19
areset = 0, o_cnt =  24, o_decade = 40, cnt_en = 0, o_en_cnt = 217, time_val = 30, o_time_cnt = 19, o_time_en = 0, o_clk_h = 0, o_clk_m = 47, o_clk_s = 20
areset = 0, o_cnt =  25, o_decade = 41, cnt_en = 0, o_en_cnt = 217, time_val = 30, o_time_cnt = 20, o_time_en = 0, o_clk_h = 0, o_clk_m = 47, o_clk_s = 21
areset = 0, o_cnt =  26, o_decade = 42, cnt_en = 1, o_en_cnt = 217, time_val = 30, o_time_cnt = 21, o_time_en = 0, o_clk_h = 0, o_clk_m = 47, o_clk_s = 22
areset = 0, o_cnt =  27, o_decade = 43, cnt_en = 0, o_en_cnt = 218, time_val = 30, o_time_cnt = 22, o_time_en = 0, o_clk_h = 0, o_clk_m = 47, o_clk_s = 23
areset = 0, o_cnt =  28, o_decade = 44, cnt_en = 0, o_en_cnt = 218, time_val = 30, o_time_cnt = 23, o_time_en = 0, o_clk_h = 0, o_clk_m = 47, o_clk_s = 24
areset = 0, o_cnt =  29, o_decade = 45, cnt_en = 0, o_en_cnt = 218, time_val = 30, o_time_cnt = 24, o_time_en = 0, o_clk_h = 0, o_clk_m = 47, o_clk_s = 25
areset = 0, o_cnt =  30, o_decade = 46, cnt_en = 0, o_en_cnt = 218, time_val = 30, o_time_cnt = 25, o_time_en = 0, o_clk_h = 0, o_clk_m = 47, o_clk_s = 26
areset = 0, o_cnt =  31, o_decade = 47, cnt_en = 0, o_en_cnt = 218, time_val = 30, o_time_cnt = 26, o_time_en = 0, o_clk_h = 0, o_clk_m = 47, o_clk_s = 27
areset = 0, o_cnt =  32, o_decade = 48, cnt_en = 1, o_en_cnt = 218, time_val = 30, o_time_cnt = 27, o_time_en = 0, o_clk_h = 0, o_clk_m = 47, o_clk_s = 28
areset = 0, o_cnt =  33, o_decade = 49, cnt_en = 0, o_en_cnt = 219, time_val = 30, o_time_cnt = 28, o_time_en = 0, o_clk_h = 0, o_clk_m = 47, o_clk_s = 29
areset = 0, o_cnt =  34, o_decade = 50, cnt_en = 0, o_en_cnt = 219, time_val = 30, o_time_cnt = 29, o_time_en = 0, o_clk_h = 0, o_clk_m = 47, o_clk_s = 30
areset = 0, o_cnt =  35, o_decade = 51, cnt_en = 0, o_en_cnt = 219, time_val = 30, o_time_cnt = 30, o_time_en = 1, o_clk_h = 0, o_clk_m = 47, o_clk_s = 31
areset = 0, o_cnt =  36, o_decade = 52, cnt_en = 0, o_en_cnt = 219, time_val = 30, o_time_cnt =  0, o_time_en = 0, o_clk_h = 0, o_clk_m = 47, o_clk_s = 32
areset = 0, o_cnt =  37, o_decade = 53, cnt_en = 0, o_en_cnt = 219, time_val = 30, o_time_cnt =  1, o_time_en = 0, o_clk_h = 0, o_clk_m = 47, o_clk_s = 33
areset = 0, o_cnt =  38, o_decade = 54, cnt_en = 1, o_en_cnt = 219, time_val = 30, o_time_cnt =  2, o_time_en = 0, o_clk_h = 0, o_clk_m = 47, o_clk_s = 34
areset = 0, o_cnt =  39, o_decade = 55, cnt_en = 0, o_en_cnt = 220, time_val = 30, o_time_cnt =  3, o_time_en = 0, o_clk_h = 0, o_clk_m = 47, o_clk_s = 35
areset = 0, o_cnt =  40, o_decade = 56, cnt_en = 0, o_en_cnt = 220, time_val = 30, o_time_cnt =  4, o_time_en = 0, o_clk_h = 0, o_clk_m = 47, o_clk_s = 36
areset = 0, o_cnt =  41, o_decade = 57, cnt_en = 0, o_en_cnt = 220, time_val = 30, o_time_cnt =  5, o_time_en = 0, o_clk_h = 0, o_clk_m = 47, o_clk_s = 37
areset = 0, o_cnt =  42, o_decade = 58, cnt_en = 0, o_en_cnt = 220, time_val = 30, o_time_cnt =  6, o_time_en = 0, o_clk_h = 0, o_clk_m = 47, o_clk_s = 38
areset = 0, o_cnt =  43, o_decade = 59, cnt_en = 0, o_en_cnt = 220, time_val = 30, o_time_cnt =  7, o_time_en = 0, o_clk_h = 0, o_clk_m = 47, o_clk_s = 39
areset = 0, o_cnt =  44, o_decade = 60, cnt_en = 1, o_en_cnt = 220, time_val = 30, o_time_cnt =  8, o_time_en = 0, o_clk_h = 0, o_clk_m = 47, o_clk_s = 40
areset = 0, o_cnt =  45, o_decade = 61, cnt_en = 0, o_en_cnt = 221, time_val = 30, o_time_cnt =  9, o_time_en = 0, o_clk_h = 0, o_clk_m = 47, o_clk_s = 41
areset = 0, o_cnt =  46, o_decade = 62, cnt_en = 0, o_en_cnt = 221, time_val = 30, o_time_cnt = 10, o_time_en = 0, o_clk_h = 0, o_clk_m = 47, o_clk_s = 42
areset = 0, o_cnt =  47, o_decade = 63, cnt_en = 0, o_en_cnt = 221, time_val = 30, o_time_cnt = 11, o_time_en = 0, o_clk_h = 0, o_clk_m = 47, o_clk_s = 43
areset = 0, o_cnt =  48, o_decade = 64, cnt_en = 0, o_en_cnt = 221, time_val = 30, o_time_cnt = 12, o_time_en = 0, o_clk_h = 0, o_clk_m = 47, o_clk_s = 44
areset = 0, o_cnt =  49, o_decade = 65, cnt_en = 0, o_en_cnt = 221, time_val = 30, o_time_cnt = 13, o_time_en = 0, o_clk_h = 0, o_clk_m = 47, o_clk_s = 45
areset = 0, o_cnt =  50, o_decade = 66, cnt_en = 1, o_en_cnt = 221, time_val = 30, o_time_cnt = 14, o_time_en = 0, o_clk_h = 0, o_clk_m = 47, o_clk_s = 46
areset = 0, o_cnt =  51, o_decade = 67, cnt_en = 0, o_en_cnt = 222, time_val = 30, o_time_cnt = 15, o_time_en = 0, o_clk_h = 0, o_clk_m = 47, o_clk_s = 47
areset = 0, o_cnt =  52, o_decade = 68, cnt_en = 0, o_en_cnt = 222, time_val = 30, o_time_cnt = 16, o_time_en = 0, o_clk_h = 0, o_clk_m = 47, o_clk_s = 48
areset = 0, o_cnt =  53, o_decade = 69, cnt_en = 0, o_en_cnt = 222, time_val = 30, o_time_cnt = 17, o_time_en = 0, o_clk_h = 0, o_clk_m = 47, o_clk_s = 49
areset = 0, o_cnt =  54, o_decade = 70, cnt_en = 0, o_en_cnt = 222, time_val = 30, o_time_cnt = 18, o_time_en = 0, o_clk_h = 0, o_clk_m = 47, o_clk_s = 50
areset = 0, o_cnt =  55, o_decade = 71, cnt_en = 0, o_en_cnt = 222, time_val = 30, o_time_cnt = 19, o_time_en = 0, o_clk_h = 0, o_clk_m = 47, o_clk_s = 51
areset = 0, o_cnt =  56, o_decade = 72, cnt_en = 1, o_en_cnt = 222, time_val = 30, o_time_cnt = 20, o_time_en = 0, o_clk_h = 0, o_clk_m = 47, o_clk_s = 52
areset = 0, o_cnt =  57, o_decade = 73, cnt_en = 0, o_en_cnt = 223, time_val = 30, o_time_cnt = 21, o_time_en = 0, o_clk_h = 0, o_clk_m = 47, o_clk_s = 53
areset = 0, o_cnt =  58, o_decade = 74, cnt_en = 0, o_en_cnt = 223, time_val = 30, o_time_cnt = 22, o_time_en = 0, o_clk_h = 0, o_clk_m = 47, o_clk_s = 54
areset = 0, o_cnt =  59, o_decade = 75, cnt_en = 0, o_en_cnt = 223, time_val = 30, o_time_cnt = 23, o_time_en = 0, o_clk_h = 0, o_clk_m = 47, o_clk_s = 55
areset = 0, o_cnt =  60, o_decade = 76, cnt_en = 0, o_en_cnt = 223, time_val = 30, o_time_cnt = 24, o_time_en = 0, o_clk_h = 0, o_clk_m = 47, o_clk_s = 56
areset = 0, o_cnt =  61, o_decade = 77, cnt_en = 0, o_en_cnt = 223, time_val = 30, o_time_cnt = 25, o_time_en = 0, o_clk_h = 0, o_clk_m = 47, o_clk_s = 57
areset = 0, o_cnt =  62, o_decade = 78, cnt_en = 1, o_en_cnt = 223, time_val = 30, o_time_cnt = 26, o_time_en = 0, o_clk_h = 0, o_clk_m = 47, o_clk_s = 58
areset = 0, o_cnt =  63, o_decade = 79, cnt_en = 0, o_en_cnt = 224, time_val = 30, o_time_cnt = 27, o_time_en = 0, o_clk_h = 0, o_clk_m = 47, o_clk_s = 59
areset = 0, o_cnt =  64, o_decade = 80, cnt_en = 0, o_en_cnt = 224, time_val = 30, o_time_cnt = 28, o_time_en = 0, o_clk_h = 0, o_clk_m = 48, o_clk_s =  0
areset = 0, o_cnt =  65, o_decade = 81, cnt_en = 0, o_en_cnt = 224, time_val = 30, o_time_cnt = 29, o_time_en = 0, o_clk_h = 0, o_clk_m = 48, o_clk_s =  1
areset = 0, o_cnt =  66, o_decade = 82, cnt_en = 0, o_en_cnt = 224, time_val = 30, o_time_cnt = 30, o_time_en = 1, o_clk_h = 0, o_clk_m = 48, o_clk_s =  2
areset = 0, o_cnt =  67, o_decade = 83, cnt_en = 0, o_en_cnt = 224, time_val = 30, o_time_cnt =  0, o_time_en = 0, o_clk_h = 0, o_clk_m = 48, o_clk_s =  3
areset = 0, o_cnt =  68, o_decade = 84, cnt_en = 1, o_en_cnt = 224, time_val = 30, o_time_cnt =  1, o_time_en = 0, o_clk_h = 0, o_clk_m = 48, o_clk_s =  4
areset = 0, o_cnt =  69, o_decade = 85, cnt_en = 0, o_en_cnt = 225, time_val = 30, o_time_cnt =  2, o_time_en = 0, o_clk_h = 0, o_clk_m = 48, o_clk_s =  5
